Step,Environment,A_Action,B_Action,Observed_Action_By_B,System_Efficiency,Random_System_Efficiency,Fixed_System_Efficiency,A_Payoff,B_Payoff,Cumulative_A_Reward,Cumulative_B_Reward,A_Belief_Opponent_Long,A_Q_Short,A_Q_Long,B_Q_Short,B_Q_Long,Epsilon,Waiting_Time_Index
0,High,Short,Long,Short,22.0,22.0,20.0,6.0,16.0,6.0,16.0,1.0,0.6000000000000001,0.0,0.0,1.6,0.995,14.6
1,Medium,Long,Short,Long,16.5,6.0,15.0,12.0,4.5,18.0,20.5,0.5,0.0,1.2000000000000002,0.45,0.0,0.990025,8.45
2,Low,Short,Long,Short,11.0,11.0,10.0,3.0,8.0,21.0,28.5,0.6666666666666666,0.40800000000000003,0.0,0.0,0.8405,0.985074875,2.3
3,High,Long,Short,Long,22.0,22.0,20.0,16.0,6.0,37.0,34.5,0.5,0.6000000000000001,1.6367200000000002,0.675645,1.6,0.9801495006250001,14.6
4,Medium,Short,Long,Short,16.5,16.5,15.0,4.5,12.0,41.5,46.5,0.6,0.5973048000000001,1.2000000000000002,0.45,1.344,0.9752487531218751,8.45
5,Medium,Short,Short,Long,15.0,16.5,15.0,7.5,7.5,49.0,54.0,0.5,1.3955743200000001,1.2000000000000002,1.2759600000000002,1.344,0.9703725093562657,9.5
6,High,Short,Long,Short,22.0,8.0,20.0,6.0,16.0,55.0,70.0,0.5714285714285714,1.1767200000000002,1.6367200000000002,0.675645,3.115645,0.9655206468094844,14.6
7,High,Long,Short,Long,22.0,22.0,20.0,16.0,6.0,71.0,76.0,0.5,1.1767200000000002,3.1097680000000003,1.2837255,3.115645,0.960693043575437,14.6
8,Medium,Long,Short,Long,16.5,16.5,15.0,12.0,4.5,83.0,80.5,0.4444444444444444,1.3955743200000001,2.5598791200000006,1.8787720500000002,1.344,0.9558895783575597,8.45
9,High,Short,Long,Short,22.0,22.0,20.0,6.0,16.0,89.0,96.5,0.5,1.6957680000000002,3.1097680000000003,1.2837255,4.479725500000001,0.9511101304657719,14.6
10,High,Short,Long,Short,22.0,22.0,20.0,6.0,16.0,95.0,112.5,0.5454545454545454,2.4060703200000004,3.1097680000000003,1.2837255,6.034928245000001,0.946354579813443,14.6
11,High,Long,Short,Long,22.0,22.0,20.0,16.0,6.0,111.0,118.5,0.5,2.4060703200000004,4.4355112000000005,1.83099795,6.034928245000001,0.9416228069143757,14.6
12,Medium,Long,Short,Long,16.5,6.0,15.0,12.0,4.5,123.0,123.0,0.46153846153846156,1.3955743200000001,3.9030872160000007,2.68403838705,1.344,0.9369146928798039,8.45
13,Low,Long,Short,Long,11.0,10.0,10.0,8.0,3.0,131.0,126.0,0.42857142857142855,0.40800000000000003,1.1991960080000001,0.8431435420500002,0.8405,0.9322301194154049,2.3
14,Low,Short,Long,Short,11.0,4.0,10.0,3.0,8.0,134.0,134.0,0.4666666666666667,0.7751276407200001,1.1991960080000001,0.8431435420500002,1.6323329187845,0.9275689688183278,2.3
15,High,Long,Short,Long,22.0,22.0,20.0,16.0,6.0,150.0,140.0,0.4375,2.4060703200000004,5.94323792944,2.4894616098345,6.034928245000001,0.9229311239742362,14.6
16,Medium,Long,Short,Long,16.5,15.0,15.0,12.0,4.5,162.0,144.5,0.4117647058823529,1.3955743200000001,5.2476699080496,3.4087780903950002,1.344,0.918316468354365,8.45
17,Low,Long,Short,Long,11.0,11.0,10.0,8.0,3.0,170.0,147.5,0.3888888888888889,0.7751276407200001,1.9872040479200002,1.2057391505356052,1.6323329187845,0.9137248860125932,2.3
18,Low,Short,Long,Short,11.0,11.0,10.0,3.0,8.0,173.0,155.5,0.42105263157894735,1.1764632409608,1.9872040479200002,1.2057391505356052,2.416009589596655,0.9091562615825302,2.3
19,High,Long,Long,Short,8.0,22.0,20.0,4.0,4.0,177.0,159.5,0.45,2.4060703200000004,5.9277625008088,2.4894616098345,6.0488762835636996,0.9046104802746175,24.4
20,Medium,Short,Short,Long,15.0,6.0,15.0,7.5,7.5,184.5,167.0,0.42857142857142855,2.1848652523128003,5.2476699080496,4.035341144419199,1.344,0.9000874278732445,9.5
21,Low,Short,Long,Short,11.0,11.0,10.0,3.0,8.0,187.5,175.0,0.45454545454545453,1.53766528117752,1.9872040479200002,1.2057391505356052,3.1918494937006883,0.8955869907338783,2.3
22,Low,Long,Short,Long,11.0,4.0,10.0,8.0,3.0,195.5,178.0,0.43478260869565216,1.53766528117752,2.7673320074408,1.6724316899151068,3.1918494937006883,0.8911090557802088,2.3
23,Low,Long,Short,Long,11.0,11.0,10.0,8.0,3.0,203.5,181.0,0.4166666666666667,1.53766528117752,3.824097431769512,2.349587386444329,3.1918494937006883,0.8866535105013078,2.3
24,High,Long,Short,Long,22.0,8.0,20.0,16.0,6.0,219.5,187.0,0.4,2.4060703200000004,7.279155019587176,3.127781903284112,6.0488762835636996,0.8822202429488013,14.6
25,Low,Short,Long,Short,11.0,10.0,10.0,3.0,8.0,222.5,195.0,0.4230769230769231,2.339022704822614,3.824097431769512,2.349587386444329,4.217063409851352,0.8778091417340573,2.3
26,Low,Short,Long,Short,11.0,11.0,10.0,3.0,8.0,225.5,203.0,0.4444444444444444,3.0602443861031983,3.824097431769512,2.349587386444329,5.13975593438695,0.8734200960253871,2.3
27,High,Short,Long,Short,22.0,22.0,20.0,6.0,16.0,231.5,219.0,0.4642857142857143,3.4205872397628463,7.279155019587176,3.127781903284112,7.588387520728062,0.8690529955452602,14.6
28,Medium,Long,Short,Long,16.5,6.0,15.0,12.0,4.5,243.5,223.5,0.4482758620689655,2.1848652523128003,6.578026869007486,4.764761906842805,1.344,0.8647077305675338,8.45
29,Medium,Long,Short,Long,16.5,6.0,15.0,12.0,4.5,255.5,228.0,0.43333333333333335,2.1848652523128003,7.464392950965993,5.20086375025335,1.344,0.8603841919146962,8.45
30,Low,Long,Short,Long,11.0,11.0,10.0,8.0,3.0,263.5,231.0,0.41935483870967744,3.0602443861031983,4.8968116403554065,3.097583524665422,5.13975593438695,0.8560822709551227,2.3
31,Low,Long,Long,Short,4.0,10.0,10.0,2.0,2.0,265.5,233.0,0.4375,3.0602443861031983,5.278925841906805,3.097583524665422,5.2938580784710565,0.851801859600347,7.2
32,Medium,Long,Short,Long,16.5,16.5,15.0,12.0,4.5,277.5,237.5,0.42424242424242425,2.1848652523128003,8.57307760763224,5.813732252093541,1.344,0.8475428503023453,8.45
33,Low,Long,Short,Long,11.0,10.0,10.0,8.0,3.0,285.5,240.5,0.4117647058823529,3.0602443861031983,6.0261365834877365,3.564272399261275,5.2938580784710565,0.8433051360508336,2.3
34,Low,Long,Long,Short,4.0,10.0,10.0,2.0,2.0,287.5,242.5,0.42857142857142855,3.0602443861031983,6.3950999098258645,3.564272399261275,5.487708173312369,0.8390886103705794,7.2
35,Low,Short,Long,Short,11.0,11.0,10.0,3.0,8.0,290.5,250.5,0.4444444444444444,3.82579693217978,6.3950999098258645,3.564272399261275,6.262173258669551,0.8348931673187264,2.3
36,Medium,Short,Long,Short,16.5,15.0,15.0,4.5,12.0,295.0,262.5,0.4594594594594595,2.991937718965848,8.57307760763224,5.813732252093541,2.9731955932802596,0.8307187014821328,8.45
37,Low,Long,Short,Long,11.0,4.0,10.0,8.0,3.0,303.0,265.5,0.4473684210526316,3.82579693217978,7.32716690353018,4.031081062023566,6.262173258669551,0.8265651079747222,2.3
38,Low,Long,Short,Long,11.0,4.0,10.0,8.0,3.0,311.0,268.5,0.4358974358974359,3.82579693217978,8.049574164940008,4.610927832686736,6.262173258669551,0.8224322824348486,2.3
39,Low,Long,Short,Long,11.0,11.0,10.0,8.0,3.0,319.0,271.5,0.425,3.82579693217978,8.81619373313291,4.973070952106481,6.262173258669551,0.8183201210226743,2.3
40,Low,Short,Long,Short,11.0,11.0,10.0,3.0,8.0,322.0,279.5,0.43902439024390244,4.514794223648703,8.81619373313291,4.973070952106481,6.959191835491015,0.8142285204175609,2.3
41,Low,Short,Long,Short,11.0,10.0,10.0,3.0,8.0,325.0,287.5,0.4523809523809524,5.134891785970734,8.81619373313291,4.973070952106481,7.586508554630332,0.810157377815473,2.3
42,High,Short,Long,Short,22.0,22.0,20.0,6.0,16.0,331.0,303.5,0.46511627906976744,4.333652467549408,7.279155019587176,3.127781903284112,9.112503645520782,0.8061065909263957,14.6
43,Low,Long,Short,Long,11.0,4.0,10.0,8.0,3.0,339.0,306.5,0.45454545454545453,5.134891785970734,9.52803179580158,5.458549626812562,7.586508554630332,0.8020760579717637,2.3
44,Medium,Short,Long,Short,16.5,16.5,15.0,4.5,12.0,343.5,318.5,0.4666666666666667,3.9143209317561647,8.57307760763224,5.813732252093541,4.399111936640653,0.798065677681905,8.45
45,High,Short,Long,Short,22.0,22.0,20.0,6.0,16.0,349.5,334.5,0.4782608695652174,5.155411172557313,7.279155019587176,3.127781903284112,10.621378609065575,0.7940753492934954,14.6
46,Low,Long,Short,Long,11.0,10.0,10.0,8.0,3.0,357.5,337.5,0.46808510638297873,5.134891785970734,10.232751477843564,5.895480434048036,7.586508554630332,0.7901049725470279,2.3
47,Low,Long,Short,Long,11.0,11.0,10.0,8.0,3.0,365.5,340.5,0.4583333333333333,5.134891785970734,10.93042396306513,6.288718160559962,7.586508554630332,0.7861544476842928,2.3
48,Medium,Long,Short,Long,16.5,16.5,15.0,12.0,4.5,377.5,345.0,0.4489795918367347,3.9143209317561647,9.687346831555917,6.205594929572605,4.399111936640653,0.7822236754458713,8.45
49,High,Short,Long,Short,22.0,20.0,20.0,6.0,16.0,383.5,361.0,0.46,5.894994007064428,7.279155019587176,3.127781903284112,12.115164822974918,0.778312557068642,14.6
50,Medium,Short,Long,Short,16.5,6.0,15.0,4.5,12.0,388.0,373.0,0.47058823529411764,4.844750053420581,9.687346831555917,6.205594929572605,5.7177042866381225,0.7744209942832988,8.45
51,Medium,Long,Short,Long,16.5,16.5,15.0,12.0,4.5,400.0,377.5,0.46153846153846156,4.844750053420581,10.902350305076187,6.717821206532075,5.7177042866381225,0.7705488893118823,8.45
52,Low,Long,Short,Long,11.0,11.0,10.0,8.0,3.0,408.0,380.5,0.4528301886792453,5.134891785970734,11.621119723434479,6.642632114420696,7.586508554630332,0.7666961448653229,2.3
53,Medium,Long,Short,Long,16.5,6.0,15.0,12.0,4.5,420.0,385.0,0.4444444444444444,4.844750053420581,11.667239226331414,7.58640391994661,5.7177042866381225,0.7628626641409962,8.45
54,Medium,Long,Short,Long,16.5,16.5,15.0,12.0,4.5,432.0,389.5,0.43636363636363634,4.844750053420581,12.746416078807377,7.960549297868679,5.7177042866381225,0.7590483508202912,8.45
55,Medium,Long,Short,Long,16.5,15.0,15.0,12.0,4.5,444.0,394.0,0.42857142857142855,4.844750053420581,13.717675246035743,8.297280137998541,5.7177042866381225,0.7552531090661897,8.45
56,High,Short,Short,Long,20.0,22.0,20.0,10.0,10.0,454.0,404.0,0.42105263157894735,7.351395381467088,7.279155019587176,4.497789482872431,12.115164822974918,0.7514768435208588,16.0
57,Medium,Long,Short,Long,16.5,15.0,15.0,12.0,4.5,466.0,408.5,0.41379310344827586,4.844750053420581,14.207533305764207,9.00791695826643,5.7177042866381225,0.7477194593032545,8.45
58,Medium,Short,Long,Short,16.5,16.5,15.0,4.5,12.0,470.5,420.5,0.423728813559322,5.471900632410561,14.207533305764207,9.00791695826643,7.436298692042053,0.7439808620067382,8.45
59,High,Long,Short,Long,22.0,20.0,20.0,16.0,6.0,486.5,426.5,0.4166666666666667,7.351395381467088,9.429917515147237,5.458723060829167,12.115164822974918,0.7402609576967045,14.6
60,Medium,Short,Long,Short,16.5,6.0,15.0,4.5,12.0,491.0,438.5,0.4262295081967213,6.6533885666882835,14.207533305764207,9.00791695826643,8.703381349081827,0.736559652908221,8.45
61,Medium,Short,Long,Short,16.5,15.0,15.0,4.5,12.0,495.5,450.5,0.43548387096774194,7.286742286382706,14.207533305764207,9.00791695826643,10.123408048241387,0.7328768546436799,8.45
62,Medium,Short,Long,Short,16.5,16.5,15.0,4.5,12.0,500.0,462.5,0.4444444444444444,8.053968832853538,14.207533305764207,9.00791695826643,10.993853013333979,0.7292124703704616,8.45
63,Medium,Short,Long,Short,16.5,16.5,15.0,4.5,12.0,504.5,474.5,0.453125,8.977249947086962,14.207533305764207,9.00791695826643,12.083914483200639,0.7255664080186093,8.45
64,High,Long,Long,Short,8.0,22.0,20.0,4.0,4.0,508.5,478.5,0.46153846153846156,7.351395381467088,9.932826538741615,5.458723060829167,11.986434110594157,0.7219385759785162,24.4
65,Low,Short,Long,Short,11.0,10.0,10.0,3.0,8.0,511.5,486.5,0.4696969696969697,5.967303382482764,11.621119723434479,6.642632114420696,8.31064346908403,0.7183288830986236,2.3
66,Low,Long,Long,Short,4.0,10.0,10.0,2.0,2.0,513.5,488.5,0.47761194029850745,5.967303382482764,11.937685748609809,6.642632114420696,8.767131425663683,0.7147372386831305,7.2
67,Low,Short,Long,Short,11.0,11.0,10.0,3.0,8.0,516.5,496.5,0.4852941176470588,6.744964761609371,11.937685748609809,6.642632114420696,9.479460111407047,0.7111635524897149,2.3
68,Medium,Long,Short,Long,16.5,16.5,15.0,12.0,4.5,528.5,501.0,0.4782608695652174,8.977249947086962,15.265457972706564,9.644677565927845,12.083914483200639,0.7076077347272662,8.45
69,Low,Long,Long,Short,4.0,4.0,10.0,2.0,2.0,530.5,503.0,0.4857142857142857,6.744964761609371,12.018308891123711,6.642632114420696,9.584665510292977,0.7040696960536299,7.2
70,High,Long,Short,Long,22.0,22.0,20.0,16.0,6.0,546.5,509.0,0.4788732394366197,7.351395381467088,11.4334982733542,6.591629824699725,11.986434110594157,0.7005493475733617,14.6
71,Low,Long,Long,Short,4.0,11.0,10.0,2.0,2.0,548.5,511.0,0.4861111111111111,6.744964761609371,12.39036921955493,6.642632114420696,9.913751262751736,0.697046600835495,7.2
72,Low,Long,Short,Long,11.0,4.0,10.0,8.0,3.0,556.5,514.0,0.4794520547945205,6.744964761609371,13.066465527359382,7.1706065166262825,9.913751262751736,0.6935613678313175,2.3
73,High,Long,Short,Long,22.0,8.0,20.0,16.0,6.0,572.5,520.0,0.47297297297297297,7.351395381467088,13.264039663562372,7.6200191457178095,11.986434110594157,0.6900935609921609,14.6
74,High,Short,Long,Short,22.0,22.0,20.0,6.0,16.0,578.5,536.0,0.48,8.59014706086397,13.264039663562372,7.6200191457178095,13.475343003022799,0.6866430931872001,14.6
75,High,Short,Long,Short,22.0,22.0,20.0,6.0,16.0,584.5,552.0,0.4868421052631579,9.507114252239917,13.264039663562372,7.6200191457178095,14.620046316368175,0.6832098777212641,14.6
